report_id,date,sub_city,sefer_or_landmark,outage_start_time,outage_end_time,duration_hours,planned_notice,impact_level,weather_condition,source_type,confidence_score,high_risk_outage
COMM-00172,2026-04-21,Kirkos,Stadium,09:00,10:00,1.0,yes,low,clear,streamlit_form,0.67,0
COMM-00173,2026-04-22,Gulele,Entoto Road,11:00,12:54,1.91,no,medium,rain,streamlit_form,0.58,0
COMM-00174,2026-04-23,Kirkos,Kazanchis,09:00,10:00,1.0,yes,low,cloudy,streamlit_form,0.66,0
COMM-00175,2026-04-24,Lemi Kura,Goro,21:00,23:09,2.16,unknown,high,windy,streamlit_form,0.65,1
COMM-00176,2026-04-25,Arada,Piassa,02:00,03:00,1.0,yes,low,clear,streamlit_form,0.73,0
COMM-00177,2026-04-26,Addis Ketema,Addisu Gebeya,21:00,23:39,2.65,no,high,clear,streamlit_form,0.6,1
COMM-00178,2026-04-27,Lemi Kura,Summit,03:00,04:00,1.0,no,low,cloudy,streamlit_form,0.6,0
COMM-00179,2026-04-28,Kolfe Keranio,Tor Hailoch,19:00,20:06,1.1,unknown,low,clear,streamlit_form,0.6,0
COMM-00180,2026-04-29,Addis Ketema,Teklehaimanot,22:00,23:00,1.0,yes,low,clear,streamlit_form,0.74,0
COMM-00181,2026-04-12,Yeka,Kotebe,03:00,06:10,3.18,yes,high,storm,streamlit_form,0.92,1
COMM-00182,2026-04-13,Gulele,Piazza Side,23:00,01:16,2.27,no,medium,cloudy,streamlit_form,0.68,1
COMM-00183,2026-04-14,Lideta,Balcha Area,03:00,05:21,2.35,no,medium,windy,streamlit_form,0.55,1
COMM-00184,2026-04-15,Lideta,Lideta Condominiums,14:00,15:00,1.0,yes,low,rain,streamlit_form,0.81,0
COMM-00185,2026-04-16,Kirkos,Kazanchis,20:00,21:00,1.0,yes,low,clear,streamlit_form,0.67,0
COMM-00186,2026-04-17,Yeka,Ayat Zone 2,14:00,15:00,1.0,no,low,clear,streamlit_form,0.53,0
COMM-00187,2026-04-18,Kolfe Keranio,Asko,10:00,12:44,2.74,yes,medium,rain,streamlit_form,0.84,1
COMM-00188,2026-04-19,Akaki Kality,Tulu Dimtu,06:00,09:12,3.21,no,high,rain,streamlit_form,0.8,1
COMM-00189,2026-04-20,Bole,Gerji,19:00,21:52,2.87,yes,high,rain,streamlit_form,0.87,1
COMM-00190,2026-04-21,Addis Ketema,Autobus Tera,17:00,18:00,1.0,unknown,low,clear,streamlit_form,0.51,0
COMM-00191,2026-04-22,Akaki Kality,Gelane,07:00,09:37,2.62,no,high,clear,streamlit_form,0.71,1
COMM-00192,2026-04-23,Arada,Giorgis,23:00,00:00,1.0,yes,low,clear,streamlit_form,0.72,0
COMM-00193,2026-04-24,Akaki Kality,Kality,16:00,20:24,4.41,no,high,cloudy,streamlit_form,0.65,1
COMM-00194,2026-04-25,Gulele,Entoto Road,21:00,22:00,1.0,unknown,low,cloudy,streamlit_form,0.56,0
COMM-00195,2026-04-26,Arada,Sidist Kilo,15:00,16:00,1.0,no,low,rain,streamlit_form,0.57,0
COMM-00196,2026-04-27,Kirkos,Mexico,02:00,02:18,0.3,yes,low,clear,streamlit_form,0.85,0
COMM-00197,2026-04-28,Kirkos,Wollo Sefer,17:00,20:28,3.47,no,high,windy,streamlit_form,0.74,1
COMM-00198,2026-04-29,Yeka,Ayat Zone 2,13:00,14:10,1.17,no,low,clear,streamlit_form,0.62,0
